# Field.txt contains specific source and geometry parameters.
# The parameters settings in this file override parameter settings in the files in the
# includeFile statement below and in LinacDefaults.txt.
#
# Use this parameter control file to set field and patient specific parameters. 
# See Main.txt for additional documentation.
# 
# Reference for geometry: Jabbari et al, J Med Signal Sens 3(3):172-179
# References for electron source incident on x-ray target: 
#   Sawkey and Faddegon, Med Phys 36(3):698-707 (2009)
#   Sawkey and Faddegon, Med Phys 36(12):5622-32 (2009)
# The beam angular divergence from the 36(3) reference is for the manufacture specified 
# water cooling channel thickness.

########################## Key Parameters In Field.txt ###############################
# Parameters marked with "^" are set to be changeable in the TOPAS GUI
# Geometry parameters for one field, including...
# SAD: Source axis distance (nominal distance from x-ray target to gantry rotation axis)
# ^IEC_G/RotY: IEC gantry rotation angle
# ^IEC_B/RotZ: IEC secondary collimator (jaw and MLC) rotation angle
# ^IEC_S/RotZ: IEC Patient Couch rotation angle
# ^Pos: Distance along beam axis Zg from nominal target position (SAD from isocenter)
# TransZ: Position of center of object along Zg
# JawTravelAxis: Direction of jaw travel, along IEC_B axis Xb or Yb
# LeafTravelAxis: Direction of leaf travel, along IEC_B axis Xb or Yb
# ^NegativeFieldSetting: Jaw or MLC leaf position on negative side, projected to isocenter
# ^PositiveFieldSetting: Jaw or MLC leaf position on positive side, projected to isocenter
#
# Source parameters, including...
# BeamEnergySpread: Standard deviation of energy spread in percent 
# NumberOfHistoriesInRun: Total number of source particles to run for simulation
# ShowHistoryCountAtInterval: Number of histories between report of histories run
# Bremsstrahlung splitting used for variance reduction - see user manual
######################################################################################

includeFile = Jaws.txt MLC.txt WaterPhantom.txt  

# Graphics
# Use Gr/Enable to show geometry for a few histories, otherwise set "False" 
#b:Gr/Enable                                          = "True"
b:Gr/Enable                                           = "False"
# Use Ts/UseQT to start TOPAS GUI for a few histories, otherwise set "False" 
#b:Ts/UseQT                                           = "True"
b:Ts/UseQT                                            = "False"

# Random number seed for simulation of this field
i:Ts/Seed                                                           = 10

# SAD: Source axis distance (nominal distance from x-ray target to gantry rotation axis)
d:Ge/SAD				                             = 100. cm

# Source just upstream of beam limiting devices (jaws, MLC)
# Parent is the gantry with coordinates IEC_G (see Main.txt)
#s:Ge/BeamPosition/Parent                              = "IEC_G"
#dc:Ge/BeamPosition/Pos                                = 19.0 cm #Upstream of jaws
#d:Ge/BeamPosition/TransZ                              = Ge/SAD - Ge/BeamPosition/Pos cm

s:So/MySource/Type                                    = "PhaseSpace"
s:So/MySource/Component                               = "IEC_G"
s:So/MySource/PhaseSPaceFileName                      = "PhaseSpaceFixed6MV"
b:So/MySource/PhaseSpaceIncludeEmptyHistories         = "True"

i:Ts/ShowHistoryCountAtInterval                       = 100000

# Linac geometry field-dependent components
# IEC_G/RotY: IEC gantry rotation angle
dc:Ge/IEC_G/RotY                                        = 0. deg

# IEC_G/RotZ: IEC collimator rotation angle
dc:Ge/IEC_B/RotZ                                                        = 0. deg

# Asymmetric jaw field settings along IEC coordinates Xb or Yb, projected to isocenter
s:Ge/Jaw/JawTravelxis                       	                     = "Yb"
dc:Ge/Jaw/NegativeFieldSetting                                      = -20. cm
dc:Ge/Jaw/PositiveFieldSetting                                      = 20. cm

# MLC leaf positions, projected to isocenter
s:Ge/MLC/LeafTravelAxis                                             = "Xb"
dv:Ge/MLC/LeafWidths              = 40 5. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 5. cm
# 10 cm x 20 cm field, the field setting for each leaf is that as projected at isocenter
dv:Ge/MLC/NegativeFieldSetting    = 40 -5. 0. 0. 0. 0. 0. 0. 0. 0. 0. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. 0. 0. 0. 0. 0. 0. 0. 0. 0. 5. cm
dv:Ge/MLC/PositiveFieldSetting    = 40 -5. 0. 0. 0. 0. 0. 0. 0. 0. 0. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 0. 0. 0. 0. 0. 0. 0. 0. 0. 5. cm

# Patient and couch field-dependent components
# IEC_S/RotZ: IEC couch rotation angle
dc:Ge/IEC_S/RotZ                                                         = 0.0 deg

